image_id,image_file,image_extension,image_datetime,image_path,DATAH,SECONDS,NANOSECONDS,NDX,DIAG,REMARK,DATE,TIME,H2O,CO2,CH4,CAVITY_P,CAVITY_T,LASER_PHASE_P,LASER_T,RESIDUAL,RING_DOWN_TIME,THERMAL_ENCLOSURE_T,PHASE_ERROR,LASER_T_SHIFT,INPUT_VOLTAGE,CHK,Datetime,CH4_ppm,Elapsed_sec,Corrected_Datetime,delta_seconds,exact_timestamp_match,match_status,within_corrected_data_window
40,40_2026-04-09_11-21-18.HEIC,.heic,2026-04-09 11:21:18,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/40_2026-04-09_11-21-18.HEIC,DATA,1775751602.0,807599067,4421,0,,4/9/2026,11:20:02,16567.141,433.52258,2099.3193,39.3388,55.001,28.0691,40.2568,0.00285822,11.3837,54.5005,-18.25,0.508597,14.4427,80,2026-04-09 11:20:02,2.0993193000000003,1015.0,2026-04-09 11:21:18,0.0,True,matched,True
41,41_2026-04-09_11-21-40.HEIC,.heic,2026-04-09 11:21:40,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/41_2026-04-09_11-21-40.HEIC,DATA,1775751624.0,806569099,4509,0,,4/9/2026,11:20:24,16943.689,431.05164,2106.2283,39.3393,55.001,28.0596,40.2568,0.00291544,11.3823,54.5005,5,0.508597,14.4443,92,2026-04-09 11:20:24,2.1062283,1037.0,2026-04-09 11:21:40,0.0,True,matched,True
42,42_2026-04-09_11-22-14.HEIC,.heic,2026-04-09 11:22:14,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/42_2026-04-09_11-22-14.HEIC,DATA,1775751658.0,805202960,4645,0,,4/9/2026,11:20:58,16280.479,434.60333,2102.3267,39.3417,55.001,28.1127,40.2545,0.00282637,11.3849,54.5005,-60.5,0.506297,14.4412,1,2026-04-09 11:20:58,2.1023267,1071.0,2026-04-09 11:22:14,0.0,True,matched,True
66,66_2026-04-09_11-28-58.jpeg,.jpeg,2026-04-09 11:28:58,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/66_2026-04-09_11-28-58.jpeg,DATA,1775752062.0,786729097,6261,0,,4/9/2026,11:27:42,16697.074,435.38293,2094.1526,39.3517,55.0003,27.9882,40.2545,0.00284039,11.3825,54.5005,-135,0.506297,14.407,248,2026-04-09 11:27:42,2.0941525999999997,1475.0,2026-04-09 11:28:58,0.0,True,matched,True
67,67_2026-04-09_11-29-00.jpeg,.jpeg,2026-04-09 11:29:00,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/67_2026-04-09_11-29-00.jpeg,DATA,1775752064.0,786729097,6269,0,,4/9/2026,11:27:44,16585.471,433.23892,2094.2295,39.3517,55.0003,27.9808,40.2545,0.00282811,11.3833,54.5005,-105,0.506297,14.4062,41,2026-04-09 11:27:44,2.0942295,1477.0,2026-04-09 11:29:00,0.0,True,matched,True
68,68_2026-04-09_11-29-01.jpeg,.jpeg,2026-04-09 11:29:01,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/68_2026-04-09_11-29-01.jpeg,DATA,1775752065.0,786390066,6273,0,,4/9/2026,11:27:45,16549.123,432.42532,2094.0962,39.3521,55.0003,27.9774,40.2545,0.00282494,11.3834,54.5005,45.75,0.506297,14.4066,85,2026-04-09 11:27:45,2.0940962,1478.0,2026-04-09 11:29:01,0.0,True,matched,True
43,43_2026-04-09_11-31-47.jpeg,.jpeg,2026-04-09 11:31:47,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/43_2026-04-09_11-31-47.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
44,44_2026-04-09_11-33-15.jpeg,.jpeg,2026-04-09 11:33:15,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/44_2026-04-09_11-33-15.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
45,45_2026-04-09_11-41-19.jpeg,.jpeg,2026-04-09 11:41:19,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/45_2026-04-09_11-41-19.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
46,46_2026-04-09_12-09-29.jpeg,.jpeg,2026-04-09 12:09:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/46_2026-04-09_12-09-29.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
47,47_2026-04-09_12-10-03.jpeg,.jpeg,2026-04-09 12:10:03,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/47_2026-04-09_12-10-03.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
